Longitude,Latitude,Depth,Year,Month,NH4,Chla,DIC,DO,DOC,NO3,NO2,PO4,POC,Salinity,SiO3,Temp,region
122.496,30.871,2.0,2016,7,7.3,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.614,30.842,2.0,2016,7,3.09,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.829,30.781,2.0,2016,7,3.46,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
123.004,30.722,2.0,2016,7,1.67,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.249,30.641,2.0,2016,7,4.59,1.73401953930412,,,81.72222222222223,9.713333333333333,,,,32.766666666666666,,16.273913043478263,东海
123.499,30.561,2.0,2016,7,1.75,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
123.749,30.489,2.0,2016,7,4.78,0.8862309755947285,,,80.2,5.89,,,,32.65333333333333,,11.1,东海
123.991,30.407,2.0,2016,7,1.71,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
122.506,30.558,2.0,2016,7,2.32,0.6233333333333334,,,72.6,24.221111111111114,,,,29.666666666666668,,19.955555555555556,东海
122.751,30.489,2.0,2016,7,3.57,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
123.008,30.408,2.0,2016,7,3.86,1.7931156999999998,,,84.0,11.675714285714287,,,,31.32857142857143,,4.5718749999999995,东海
123.255,30.333,2.0,2016,7,1.12,0.6,,,96.88888888888889,8.540000000000001,,,,31.488888888888887,,22.844444444444445,东海
123.504,30.264,2.0,2016,7,5.56,1.5507142857142857,,,74.8,6.6739999999999995,,,,32.46,,6.776470588235294,东海
122.754,30.204,2.0,2016,7,2.58,2.1355502392344494,,,97.8,56.186,,,,29.080000000000002,,7.707142857142857,东海
123.006,30.128,2.0,2016,7,3.04,1.5836363636363637,,,87.21428571428571,13.941428571428572,,,,31.75714285714286,,18.885714285714283,东海
123.254,30.048,2.0,2016,7,3.7,0.1,,,89.0,11.79,,,,30.150000000000002,,21.7,东海
123.499,29.968,2.0,2016,7,4.4,0.9939562976419153,,,82.375,7.284000000000001,,,,32.9875,,12.692307692307692,东海
122.499,29.995,2.0,2016,7,2.15,2.7893486896254682,,,82.16666666666667,16.531666666666666,,,,28.96,,11.38125,东海
122.745,29.922,2.0,2016,7,5.35,1.492477802932464,,,92.6,54.025999999999996,,,,31.179999999999996,,6.2625,东海
122.994,29.852,2.0,2016,7,3.81,0.9231293130502052,,,69.0,9.873333333333333,,,,33.175,,3.358333333333333,东海
123.245,29.775,2.0,2016,7,6.28,0.5,,,71.0,7.72,,,,33.3,,14.5,东海
122.37,29.547,2.0,2016,7,3.01,1.1928571428571428,,,94.44444444444444,31.693333333333335,,,,28.533333333333335,,15.866666666666667,东海
122.493,29.505,2.0,2016,7,5.54,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.615,29.462,2.0,2016,7,3.67,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.747,29.422,2.0,2016,7,4.5,0.8465882352941176,,248.04999999999998,89.125,7.7875,0.13,0.4566666666666666,,33.1031,15.983333333333333,17.6834,东海
122.991,29.343,2.0,2016,7,8.91,0.48411764705882354,,,79.2,7.768000000000001,,,,33.6,,9.175,东海
122.254,29.145,2.0,2016,7,2.26,1.1171428571428572,,,98.72727272727273,21.223636363636363,,,,30.172727272727272,,17.481818181818184,东海
122.377,29.1,2.0,2016,7,5.47,2.81,,,84.5,17.168,,,,32.016666666666666,,11.844444444444443,东海
122.505,29.061,2.0,2016,7,3.29,2.81,,,84.5,17.168,,,,32.016666666666666,,11.844444444444443,东海
122.627,29.018,2.0,2016,7,5.23,0.49750000000000005,,,78.45454545454545,6.585454545454545,,,,33.57272727272727,,18.62727272727273,东海
122.752,28.983,2.0,2016,7,6.71,0.49750000000000005,,,78.45454545454545,6.585454545454545,,,,33.57272727272727,,18.62727272727273,东海
121.395,31.534,2.0,2016,7,0.47,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.49,31.504,2.0,2016,7,2.91,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.642,31.5,2.0,2016,7,7.53,0.65,,,150.6,231.89600000000002,,,,0.78,,25.6,黄海
121.914,31.367,2.0,2016,7,3.18,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
122.074,31.341,2.0,2016,7,4.23,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
122.203,31.356,2.0,2016,7,4.04,0.705,,,138.2,107.47200000000001,,,,15.820000000000002,,19.14,黄海
121.108,31.748,2.0,2016,7,0.16,0.926875,,,173.58823529411765,146.26363636363635,,,,0.14117647058823532,,19.405882352941177,黄海
121.79,31.243,2.0,2016,7,3.26,0.9949999999999999,,,192.33333333333334,141.20153846153846,,,,0.3047619047619048,,17.50952380952381,黄海
121.911,31.147,2.0,2016,7,18.41,0.53625,,,160.08333333333334,146.57222222222222,,,,4.416666666666667,,18.866666666666667,黄海
